                 timestamp	plan	phase	tact	AR	AF	OFF	G1	A1	G2	A2	
03.11.2021 20:06:18:892591	0	None	None	None	None	None		
03.11.2021 20:06:33:120875	0	None	None	True	None	None	2	0	2	0	
03.11.2021 20:06:34:120914	0	None	None	True	None	None	2	0	2	0	
03.11.2021 20:06:35:121821	0	None	None	True	None	None	2	0	2	0	
03.11.2021 20:06:36:122152	0	None	None	True	None	None	2	0	2	0	
03.11.2021 20:06:37:144967	0	None	None	True	None	None	2	0	2	0	
03.11.2021 20:06:38:147038	1	1	1	None	None	None	1	0	2	0	
03.11.2021 20:06:39:149531	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:06:40:153372	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:06:41:153485	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:06:42:154803	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:06:43:155736	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:06:44:178151	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:06:45:181591	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:06:46:188222	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:06:47:192767	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:06:48:196433	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:06:49:202780	1	1	4	None	None	None	4	22	2	0	
03.11.2021 20:06:50:209994	1	1	4	None	None	None	4	22	2	0	
03.11.2021 20:06:51:214511	1	1	4	None	None	None	4	22	2	0	
03.11.2021 20:06:52:221943	1	1	6	None	None	None	5	0	2	0	
03.11.2021 20:06:53:223198	1	1	6	None	None	None	5	0	2	0	
03.11.2021 20:06:54:225145	1	2	7	None	None	None	5	0	2	0	
03.11.2021 20:06:55:236378	1	2	2	None	None	None	2	0	1	0	
03.11.2021 20:06:56:234461	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:06:57:241219	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:06:58:252979	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:06:59:262317	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:07:01:266923	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:07:02:270652	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:07:03:273431	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:07:04:277073	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:07:05:286783	1	2	4	None	None	None	2	0	4	22	
03.11.2021 20:07:06:291154	1	2	4	None	None	None	2	0	4	22	
03.11.2021 20:07:07:291620	1	2	4	None	None	None	2	0	4	22	
